AppID,Game Name,Release Date,Developer,Genres,Price ($),Recommendations,Metacritic Score
703880,Swords and Soldiers 2 Shawarmageddon,"Nov 6, 2018",Ronimo Games,"Action, Indie, Strategy",9.99,152,N/A
434250,Masked Shooters 2,"Jan 14, 2016",FreezeNova,"Action, Indie",0.99,608,N/A
323490,Oblivious Garden ~Carmina Burana,"Dec 12, 2014","CorypheeSoft, DigitalEZ","Adventure, Casual, Indie",14.99,442,N/A
1947530,Fidget Spinner RPG,"Sep 26, 2023",Bryce Summer,"Casual, Indie, RPG, Simulation",3.99,198,N/A
2287520,Five Nights at Freddy's: Help Wanted 2,"Dec 14, 2023",Steel Wool Studios,"Indie, Simulation",39.99,3853,N/A
2574840,Go For A Punch! Saki Sanobashi,"Sep 14, 2023",Veratrum,"Action, Adventure, Casual, Indie",0.99,152,N/A
1916310,Remnant Records,"Jan 23, 2024",Noctiluca Studio,"Action, Indie",15.99,386,N/A
1671360,Ereban: Shadow Legacy,"Apr 10, 2024",Baby Robot Games,"Action, Adventure, Indie",24.99,172,N/A
1061090,Jump King,"May 3, 2019",Nexile,"Action, Adventure, Indie",12.99,10552,N/A
809850,Sudoku Zenkai / 数独全卡,"Apr 2, 2018",ImaginationOverflow,"Casual, Indie, Strategy",3.99,168,N/A
357300,Snakebird,"May 4, 2015",Noumenon Games,Indie,6.99,797,N/A
285110,GearCity,"Jan 14, 2022",Visual Entertainment And Technologies,"Indie, Simulation, Strategy",19.99,1269,N/A
1432100,The Bookwalker: Thief of Tales,"Jun 22, 2023",DO MY BEST,"Adventure, Indie",14.99,1270,N/A
2012140,Helicopter Gunship DEX,"Dec 1, 2022",Jimmy Arcade Limited,"Indie, Simulation, Early Access",17.99,137,N/A
2875140,失业了，我获得了亿万游戏财产！,"Aug 8, 2024",Bolingogames,"Adventure, Indie, RPG, Simulation, Strategy",12.99,1766,N/A
813540,Scheming Through The Zombie Apocalypse: The Beginning,"Jun 8, 2018",Entertainment Forge,"Adventure, Casual, Indie",0.69,291,N/A
1691320,Hellbreach: Vegas,"Aug 14, 2024",Infinity Ape Studios,"Action, Indie",14.99,426,N/A
1016770,Interrogation: You will be deceived,"Dec 5, 2019",Critique Gaming,"Adventure, Indie, RPG, Simulation, Strategy",2.59,283,N/A
2995920,It Takes Two Friend's Pass,"May 29, 2024",Hazelight Studio,"Action, Adventure, Indie",Free,153453,89
1144020,GolfTopia,"Mar 30, 2021",MinMax Games Ltd.,"Indie, Simulation, Strategy",19.99,437,N/A
1489590,Astronite,"Nov 30, 2022",Dume Games Studio,"Action, Adventure, Indie",3.74,105,N/A
241760,Kill to Collect,"Apr 6, 2016",Pieces Interactive,"Action, Adventure, Indie",9.99,165,57
1093170,Monstrum 2,"Sep 6, 2022",Team Junkfish,"Action, Adventure, Indie, Strategy, Free To Play",Free,363,N/A
1298530,Self-Isolation,"Dec 2, 2020","Dymchick1, KHB-Soft","Action, Adventure, Indie, Simulation",4.99,420,N/A
1950570,Tales from Toyotoki: Arrival of the Witch (The witch of the Ihanashi),"Aug 19, 2022",Fragaria,"Adventure, Indie",24.98,519,N/A
332790,Darkness Assault,"Feb 6, 2015",Black Lime Studio,"Violent, Gore, Action, Indie",0.99,547,N/A
1235360,Epic Conquest 2,"Apr 19, 2020",Gaco Games,"Action, Indie, RPG, Early Access",Free,113,N/A
2088650,Mist Slayer,"Aug 17, 2023",Moju Games,"Action, Indie, RPG",17.99,304,N/A
780020,True Puzzle,"Jun 22, 2018",BadW0lf,"Casual, Indie, Strategy",0.49,110,N/A
872750,Guard Duty,"May 2, 2019",Headware Games,"Adventure, Indie",1.99,197,73
2005010,"Warhammer 40,000: Boltgun","May 23, 2023",Auroch Digital,"Action, Indie",21.99,12171,75
1143810,Black Skylands,"Aug 15, 2023",Hungry Couch Games,"Action, Adventure, Indie, RPG",19.99,2223,N/A
808010,Critadel,"Oct 12, 2021",Pixelian Studio,"Action, Adventure, Indie, RPG",19.99,188,N/A
476490,Choice of the Pirate,"May 20, 2016",Choice of Games,"Adventure, Indie, RPG",4.99,101,N/A
2802790,Why do you love me?,"Feb 11, 2024","Alkinoy, Vioser","Casual, Indie",0.99,145,N/A
2278830,GunSuit Guardians,"Mar 31, 2023",Matt Glanville,"Action, Casual, Indie, RPG, Early Access",2.99,195,N/A
1217060,Gunfire Reborn,"17 Nov, 2021",Duoyi Games,"Action, Adventure, Indie, RPG",22.79,82904,N/A
335700,I am Weapon: Revival,"Oct 23, 2015",Krealit,"Action, Indie, RPG",15.99,233,N/A
1604000,Milk outside a bag of milk outside a bag of milk,"Dec 16, 2021",Nikita Kryukov,"Casual, Indie",8.99,14828,N/A
1591870,Drift Phonk 666,"Apr 16, 2021",deadworld games,"Action, Adventure, Indie, Racing",0.49,248,N/A
2341070,The Banished Vault,"Jul 25, 2023",Lunar Division,"Indie, Strategy",24.99,158,N/A
1392490,Forklift Load,"Oct 22, 2020",KIMIDORI SOFT,"Adventure, Indie, Simulation",2.99,117,N/A
2051420,Beltex,"Jul 8, 2022",Notional Games,"Casual, Indie, Simulation, Strategy",4.99,188,N/A
1586880,Essays on Empathy,"May 18, 2021",Deconstructeam,"Casual, Indie, RPG",12.99,147,N/A
1102130,Florence,"Feb 13, 2020",Mountains,"Adventure, Casual, Indie",5.99,11715,N/A
2761610,Creator of Another World,"Apr 30, 2024",kuetaro (くえたろう),"Indie, RPG",18.99,181,N/A
951750,I Am Dead,"Oct 8, 2020","Hollow Ponds, Richard Hogg","Adventure, Indie",19.99,345,N/A
1211630,The Jackbox Party Pack 7,"14 Oct, 2020","Jackbox Games, Inc.","Casual, Indie, Strategy",38.99,3631,N/A
1458930,Meridian 157: Chapter 2,"Dec 9, 2020",NovaSoft Interactive Ltd.,"Adventure, Casual, Indie",4.99,164,N/A
201480,Serious Sam: The Random Encounter,"Oct 24, 2011","Vlambeer, Croteam","Action, Indie, RPG",4.99,632,64
1040230,Curious Expedition 2,"Jan 28, 2021",Maschinen-Mensch,"Adventure, Indie, RPG, Simulation, Strategy",19.99,3424,76
1083650,Super Naughty Maid,"May 31, 2019",KENZsoft,"Casual, Indie",15.99,254,N/A
738520,Breathedge,"Feb 25, 2021",RedRuins Softworks,"Action, Adventure, Indie, Simulation",24.99,12835,71
457580,The Visitor,"Mar 30, 2016",Stephen Long,"Casual, Indie",Free,181,N/A
1650810,Loopmancer,"Jul 13, 2022",eBrain Studio,"Action, Adventure, Indie, RPG",24.99,445,N/A
798850,Achievement Lurker: Easiest Cosmetic Numbers,"Mar 21, 2018",Perverse Games,"Adventure, Indie, RPG",1.99,111,N/A
1271300,Methods: The Detective Competition,"Jun 1, 2020",LockedOn Games,"Casual, Indie, Strategy",19.99,500,N/A
826010,JQ: chemistry,"Apr 9, 2018",Snkl Studio,"Casual, Indie",0.49,130,N/A
1131920,LABYRINTH OF TOUHOU - GENSOKYO AND THE HEAVEN-PIERCING TREE,"Aug 23, 2021","Nise-Eikoku Studio, CUBETYPE","Adventure, Indie, RPG",29.99,307,N/A
838990,Endhall,"Dec 4, 2018",Heartbeast,"Indie, Strategy",2.99,106,N/A
242820,140,"Oct 16, 2013",Carlsen Games,"Action, Indie",4.99,1938,80
1872860,Conrad Stevenson's Paranormal P.I.,"Sep 28, 2023",D&A Studios,"Casual, Indie, Simulation",14.99,803,N/A
441440,Sometimes Always Monsters,"Apr 2, 2020",Vagabond Dog,"Indie, RPG",19.99,118,N/A
860910,Hentai 3018,"May 31, 2018",Easy game,"Action, Casual, Indie",0.99,980,N/A
1551520,Kamikaze Kommittee Ouka 2,"Feb 4, 2022",Ankokumarimo,"Action, Adventure, Indie, RPG",14.99,134,N/A
706490,Little hidden city,"Feb 28, 2018",3dinvis games,"Adventure, Casual, Indie",0.99,209,N/A
1291790,Lakeview Cabin 2,"Oct 19, 2023",Roope Tamminen,"Action, Indie, Strategy",13.99,488,N/A
1496590,Tchia,"Mar 21, 2024",Awaceb,"Action, Adventure, Indie",17.49,221,N/A
1068150,Dual Family I - IX,"Sep 16, 2019",Gumdrop Games,"Casual, Indie, Simulation",6.99,169,N/A
702670,Donut County,"Aug 28, 2018",Ben Esposito,"Adventure, Casual, Indie",12.99,8863,77
234040,Gear Up,"Jan 28, 2015",Doctor Entertainment AB,"Action, Free To Play, Indie",Free,949,N/A
466810,Soulslayer～灭魂·误佳期～,"Jul 13, 2017",开水工作室,"Adventure, Casual, Indie",9.99,563,N/A
824600,HROT,"May 16, 2023",Spytihněv,"Action, Indie",19.99,4125,N/A
461700,Seduce Me 2: The Demon War,"May 23, 2016",Michaela Laws,"Adventure, Casual, Indie, RPG, Simulation",4.99,329,N/A
1206430,The Unfinished Swan,"10 Sep, 2020",Giant Sparrow,"Adventure, Indie",19.99,1491,N/A
873490,不落城-Unconquered Castle,"Oct 12, 2018",灰烬天国,"Casual, Indie, Strategy",9.99,106,N/A
1302990,MARDEK,"Jun 3, 2020",Tobias Cornwall,"Indie, RPG",9.99,241,N/A
275470,Chip,"Apr 25, 2014",Coatsink,"Action, Indie, Strategy",4.99,182,N/A
1418760,Claire's Quest: GOLD,"Aug 23, 2021",Dystopian Project,"Adventure, Indie, RPG, Simulation, Early Access",19.99,387,N/A
1223750,Cloud Meadow,"Mar 3, 2020",Team Nimbus,"Casual, Indie, RPG, Simulation, Early Access",19.99,4169,N/A
848480,Creeper World 4,"Dec 3, 2020",Knuckle Cracker,"Action, Casual, Indie, Simulation, Strategy",24.99,3929,N/A
2599950,Backwoods Town,"Nov 24, 2023",Andrii Prots,"Adventure, Indie, Simulation, Early Access",8.99,141,N/A
2681180,MULTIPLAYER CAVEMEN,"Nov 18, 2023",Archor Wright,Indie,0.99,105,N/A
291170,Royal Defense,"Nov 10, 2014","Good Games, Creobit","Adventure, Casual, Indie, Strategy",9.99,233,N/A
2258940,Mage Kanade's Futanari Dungeon Quest,"Mar 13, 2023",Dieselmine,"Action, Indie, RPG",24.99,488,N/A
98900,Alien Hallway,"Aug 19, 2011",Sigma Team Inc.,"Action, Casual, Indie, Strategy",4.99,113,N/A
441050,Polandball: Can into Space!,"Jun 15, 2016",Alien Pixel Studios,"Casual, Indie, RPG",2.99,440,N/A
2004590,Conbunn Cardboard,"Sep 1, 2023",Keiby,"Adventure, Casual, Indie",6.99,346,N/A
243200,The Dark Eye: Memoria,"Aug 29, 2013",Daedalic Entertainment,"Adventure, Indie",19.99,1899,79
393920,Auto Dealership Tycoon,"Oct 23, 2015",Diggidy.net,"Indie, Simulation",5.99,174,N/A
1579660,Wyvia,"Oct 18, 2023",Blast Programming,"Action, Adventure, Indie, RPG",9.99,113,N/A
1449510,Henchman Story,"Oct 14, 2021",Silken Sail Entertainment,"Adventure, Indie",14.99,229,N/A
281370,Real Horror Stories Ultimate Edition,"Apr 1, 2014",GameORE,Indie,1.99,941,N/A
2823080,Sketchy's Contract,"Apr 9, 2024",Dimensionless Games,"Action, Adventure, Indie, Early Access",8.99,688,N/A
346820,Crash Drive 3,"Jul 8, 2021",M2H,"Action, Casual, Indie, Racing",19.99,178,N/A
420520,Lost Technology,"Aug 9, 2017",Studio 4D,"Indie, Simulation",4.99,493,N/A
882960,Visitor 来访者,"Jul 7, 2018",Zhongce Games,"Indie, Strategy",3.99,707,N/A
1094420,Rainy Season,"Aug 19, 2020",Inasa Fujio,"Casual, Indie",3.99,481,N/A
237970,Memento Mori 2,"May 13, 2014",Centauri Production,"Adventure, Indie",24.99,114,65
2017370,Trash Horror Collection,"Jun 16, 2022",616 GAMES,"Adventure, Indie",5.99,399,N/A
1302780,Zombo Buster Advance,"Aug 6, 2020",FIREBEAST,"Indie, Strategy",4.99,144,N/A
263860,SPACECOM,"Sep 17, 2014",Flow Combine,"Indie, Strategy",9.99,178,68
915230,Zombie Rollerz: Pinball Heroes,"Mar 2, 2022",Zing Games Inc.,"Action, Indie",14.99,266,N/A
1331910,Morkredd,"Dec 10, 2020",Hyper Games,Indie,19.99,130,N/A
1554260,Knightly Passions,"Apr 26, 2024",FEYADA,"Adventure, Casual, Indie",11.99,725,N/A
1379970,Solar System VR,"Sep 5, 2020",Split Light Studio,"Adventure, Indie, Simulation",3.99,275,N/A
2761510,Handsome Me with 100 Girlfriends!,"Apr 11, 2024",philosophy♂,"Action, Casual, Indie, RPG, Simulation",9.99,269,N/A
63500,Swords and Soldiers HD,"Dec 2, 2010",Ronimo Games,"Action, Casual, Indie, Strategy",5.99,346,N/A
263360,3089 -- Futuristic Action RPG,"Jan 10, 2014",Phr00t's Software,"Action, Indie, RPG",6.99,306,N/A
1210610,Lithium City,"Jun 15, 2020",Nico Tuason,"Action, Indie",7.99,252,N/A
251830,Stick it to The Man!,"Dec 13, 2013",Zoink Games,"Action, Adventure, Indie",7.99,479,83
2696320,Thought Experiment Simulator,"Jul 22, 2024",HoHo Game Studio,"Casual, Indie, Simulation",4.99,342,N/A
851180,Blood Harvest 3,"Jun 5, 2018",BekkerDev Studio,"Action, Adventure, Indie",19.99,171,N/A
1128000,Cube World,"Sep 30, 2019",Picroma,"Adventure, Indie, RPG",19.99,9684,N/A
1279260,Lelie Navigation!,"Dec 3, 2021",Atelier Choice,"Indie, RPG",14.99,260,N/A
4000,Garry's Mod,"Nov 29, 2006",Facepunch Studios,"Casual, Indie, Simulation",9.99,951940,N/A
1097370,Paladin Lias,"Jul 21, 2020",SwordRP5,"Indie, RPG",5.99,419,N/A
1465070,Legendary Tales,"Feb 8, 2024",Urban Wolf Games Inc.,"Action, Adventure, Indie, RPG, Simulation",54.99,2434,N/A
1240480,-The Sacrificial Girl of the Fantasy 3 Kingdoms-,"Feb 24, 2022",selenophobia,"Adventure, Indie, RPG",4.79,183,N/A
2190220,Touhou Danmaku Kagura Phantasia Lost,"Feb 7, 2024",UnknownX,"Action, Adventure, Casual, Indie",29.99,1461,N/A
2659960,Let's Go! My Harem Farm,"Jun 21, 2024",XO_PROJECT,"Adventure, Indie, RPG, Simulation",14.99,131,N/A
1457320,Techtonica,"Jul 18, 2023",Fire Hose Games,"Indie, Simulation, Strategy, Early Access",29.99,1893,N/A
427240,Cosmic Trip,"May 24, 2017",Funktronic Labs,"Action, Adventure, Indie, Strategy",19.99,408,N/A
889480,Virtual Virtual Reality,"Sep 7, 2018",Tender Claws,"Adventure, Indie",14.99,615,N/A
2844700,Doki Doki AI Interrogation,"May 24, 2024",YAMADA,"Adventure, Casual, Indie, Simulation",3.49,355,N/A
710780,Sky Jump,"Sep 23, 2017",Easy game,"Action, Casual, Indie",0.99,204,N/A
950700,VICCP,"Jun 20, 2019",quasardeep,"Adventure, Casual, Indie, Simulation",4.99,154,N/A
352430,Farlight Explorers,"Feb 1, 2019",Farlight Games Industry,"Indie, Simulation, Strategy",9.99,187,N/A
280720,Imagine Earth,"May 25, 2021",Serious Bros.,"Indie, Simulation, Strategy",24.99,736,78
1521970,Goblin Stone,"Mar 12, 2024",Orc Chop Games,"Indie, RPG, Strategy",24.99,674,72
2168260,Forgotten Seas,"Jun 7, 2024",Pangea Game Studios,"Action, Adventure, Indie, Simulation, Early Access",18.74,167,N/A
1276810,The Outbound Ghost,"Sep 20, 2022","Conradical Games, Radhood","Adventure, Indie, RPG",19.99,216,N/A
1331550,Big Ambitions,"Mar 10, 2023",Hovgaard Games,"Indie, Simulation, Early Access",22.99,8858,N/A
1145340,Rogue State Revolution,"Mar 18, 2021","LRDGames, Inc.","Indie, Simulation, Strategy",14.99,425,N/A
2621420,The Elision Effect,"May 31, 2024",teamakes.games,"Adventure, Casual, Indie",2.99,105,N/A
1201550,Mad Experiments: Escape Room,"Apr 16, 2020",PlayTogether Studio,"Adventure, Casual, Indie, Simulation, Strategy",14.99,219,N/A
1537080,Return,"May 29, 2023",Dead Unicorn,"Adventure, Indie, RPG",15.99,140,N/A
400510,The Final Take,"Jun 16, 2016",HUSH Interactive,"Adventure, Indie",1.99,251,N/A
1140170,Arietta of Spirits,"Aug 20, 2021",Third Spirit Games,"Action, Adventure, Indie",14.99,376,N/A
941460,Death Trash,"Aug 5, 2021",Crafting Legends,"Action, Indie, RPG, Early Access",19.99,3178,N/A
1267310,[Chilla's Art] Onryo | 怨霊,"Apr 24, 2020",Chilla's Art,"Action, Adventure, Casual, Indie, Simulation",4.99,152,N/A
1348300,大千世界,"Jul 17, 2020",滑稽工作室,"Adventure, Indie, RPG",3.99,2257,N/A
2307220,TSUNDERE MILFIN,"May 17, 2023",CUTE ANIME GIRLS,"Casual, Indie",3.99,229,N/A
1853830,A Shot in the Dark,"Dec 14, 2023",ViM Studios,"Indie, Early Access",9.99,138,N/A
929010,Swag and Sorcery,"May 9, 2019","Lazy Bear Games, Uroboros Games","Adventure, Indie, RPG, Simulation, Strategy",12.99,2247,51
284460,DeadCore,"Oct 17, 2014",5 Bits Games,"Action, Indie",9.99,1561,78
1227280,Despot's Game: Dystopian Battle Simulator,"Sep 29, 2022",Konfa Games,"Indie, RPG, Strategy",19.99,2626,N/A
270450,Robot Roller-Derby Disco Dodgeball,"Feb 19, 2015",Erik Asmussen,"Action, Indie, Sports",1.99,2241,N/A
1878740,Five Nights At Floppa,"Feb 17, 2022",FreezyCat,"Action, Indie",2.99,868,N/A
2244130,Ratopia,"Nov 5, 2023",Cassel Games,"Adventure, Casual, Indie, Simulation, Strategy, Early Access",19.99,2567,N/A
2620500,imomushi,"Oct 26, 2023",AMURu,"Action, Indie",1.99,183,N/A
339910,Uncraft World,"Sep 25, 2015",Studio TeamShuriken,"Action, Indie, Early Access",9.99,417,N/A
1316390,Thermo Sudoku,"May 25, 2020",Studio Goya,"Casual, Indie, Strategy",4.99,149,N/A
2076260,Slaughter Horse 2,"Dec 5, 2022",Catfood McFly,"Casual, Indie, RPG, Strategy, Early Access",5.99,102,N/A
350070,Environmental Station Alpha,"Apr 22, 2015","Arvi Teikari, Roope Mäkinen","Action, Adventure, Indie",7.99,1206,N/A
1551530,Pray Game,"Sep 22, 2023",U-ROOM,"Adventure, Indie, RPG",24.99,403,N/A
2277320,Necrosmith 2,"Mar 27, 2024",Alawar,"Adventure, Indie, Simulation, Strategy",3.99,830,N/A
461520,Grizzly Valley,"Apr 23, 2016",The_Kiddy,"Action, Adventure, Indie",4.99,207,N/A
1684400,Best Month Ever!,"May 5, 2022",Warsaw Film School Video Game & Film Production Studio,"Adventure, Indie",19.99,109,N/A
449730,Ahnayro: The Dream World,"Dec 1, 2016",Alice & Smith,"Adventure, Casual, Indie, Strategy",4.99,208,N/A
1504340,CrushBorgs,"Jun 10, 2022",Xitilon,"Action, Indie",4.99,112,N/A
1243420,Sanguine Rose,"Apr 17, 2020",Dusky Hallows,"Adventure, Casual, Indie, Simulation, Strategy",14.99,155,N/A
220820,Zombie Driver HD,"Oct 17, 2012",Exor Studios,"Action, Indie, Racing",9.99,2591,N/A
2766860,MY DESTINY GIRLS,"Mar 28, 2024",KARMAGAME HK LIMITED,"Adventure, Indie, RPG, Simulation, Strategy",9.99,507,N/A
851100,Touhou Luna Nights,"25 Feb, 2019","Team Ladybug, WSS playground","Action, Adventure, Indie",20.49,12511,N/A
222140,Puddle,"Nov 9, 2012",Neko Entertainment,"Action, Indie, Simulation",7.99,347,N/A
383330,Star Chronicles: Delta Quadrant,"Jul 7, 2015",Alister Software,"Indie, Strategy",1.99,143,N/A
2336730,Dungeon Survivors,"Feb 23, 2024",TopVR,"Action, Casual, Indie, RPG",4.99,134,N/A
342560,Airships: Conquer the Skies,"Aug 16, 2018",David Stark,"Action, Indie, Strategy",24.99,5263,N/A
283680,Astebreed: Definitive Edition,"May 30, 2014",Edelweiss,"Action, Indie",19.99,1191,86
1755350,BBQ Simulator: The Squad,"May 25, 2022",CubeCube Sports Ltd.,"Casual, Indie, Simulation",3.99,815,N/A
1323000,Space Court,"Jun 25, 2020",Uphill Promise,"Indie, RPG",2.99,141,N/A
1937620,Tennis Manager 2022,"May 17, 2022",Rebound CG,"Indie, Racing, Simulation, Sports, Strategy",9.99,113,N/A
1016920,Unrailed!,"Sep 23, 2020",Indoor Astronaut,"Action, Casual, Indie",19.99,12436,77
1144030,Pesterquest,"Sep 4, 2019","What Pumpkin Games, Inc.","Adventure, Indie, RPG",11.99,1204,N/A
789950,INFERNIUM,"Apr 3, 2018",Carlos Coronado,"Adventure, Indie",29.99,161,N/A
2644360,Kingsgrave,"Apr 17, 2024",Egg or Chicken Games,"Action, Adventure, Indie, RPG",9.99,333,N/A
1766790,100 hidden birds 2,"Oct 8, 2021","Anatoliy Loginovskikh, Аlexandr Telminov","Adventure, Casual, Indie",0.59,400,N/A
1057680,人间 The Lost We Lost,"Apr 30, 2019",白露社,"Adventure, Casual, Indie, Simulation",3.99,2204,N/A
1262460,Zompiercer,"Apr 3, 2020",DDDimanN,"Action, Adventure, Indie, Early Access",19.99,1817,N/A
246090,Spacebase DF-9,"Oct 27, 2014",Double Fine Productions,"Indie, Simulation, Strategy",9.99,3307,49
1955030,SCP: EVENT CLASSIFIED,"Apr 26, 2024",Archotech,"Action, Indie, Massively Multiplayer, Early Access",9.99,197,N/A
1835870,The Black Cat Magician,"Jan 21, 2022",cryhades,"Adventure, Indie, RPG",3.99,215,N/A
